"timestamp_pallet_out","prod_id","rfid_id","qr_id","rfid_id_box","rfid_id_pallet","destiny_id","order_id","timeest","price","nperbox","nperpallet","timestamp_wh","user_id","tag_goodread_wh","tag_loc_goodread_wh"
1644498600,"SKU0001","EB188BEA9BF4691A6A2E27E2","C6670A68845EF9BC","C0A8A50CA43B0B20E199BCBC","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","E169193A94E54581F8754F83","7802597A08BC7CF1","CBE04F431C9E338EAD3A0C11","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","CA7CB6BB3A4B9EDCBA7A4DE3","0ADD2B69D979BD31","CBE04F431C9E338EAD3A0C11","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","1C0704C26A3307141E1E291D","10041220A0415202","CBE04F431C9E338EAD3A0C11","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","31AD22AAAF9FC4028B7CAAD4","8C0780CAAA6782D1","2122A309C26C7812A17C5981","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","F793A69316CFDB74C0086B0F","1E29A1C4828050C0","2122A309C26C7812A17C5981","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","720E3D259D2A12D4A9D627BC","6D98A74B31F3E007","2122A309C26C7812A17C5981","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","E067F1C90669E4F01709BB4C","A252B56D3B92DBA9","2122A309C26C7812A17C5981","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","98917C6393C385FF84C33A61","B9CA0D66A7638AF0","2122A309C26C7812A17C5981","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","93B536429FFD8908F0DED598","01EC8B066105698E","2122A309C26C7812A17C5981","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","53B82542594CEE05808238FA","3C210D2242A8C962","2122A309C26C7812A17C5981","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","AA8D6E9C5DFCD2A63C70A311","C4402A320EAEB561","2122A309C26C7812A17C5981","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","0E7ED4CAB2766CD600D3CCE0","677233B776063306","2122A309C26C7812A17C5981","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","D2940C67E6A339F44D05CC81","96128330F0B99A16","2122A309C26C7812A17C5981","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","79227C141DAAAB9C6430E2C2","CEBDFE80A2492FF5","B277B4C358C4C3F787FA0422","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","0D2F89AA526303715F0F1F63","2A12AE062ACF8DD6","B277B4C358C4C3F787FA0422","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","261249389451BBE2400A4043","5E3AD45DDA7EF122","B277B4C358C4C3F787FA0422","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","350E2106B0B5FB0C4A254B48","5EFD0831FDC60554","B277B4C358C4C3F787FA0422","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","44D6317B4BDCA4C9819D3C1D","300732F912978FAE","B277B4C358C4C3F787FA0422","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","ED7BB694D8CAFFB3FFA5C363","E94810357B2DDDEE","B277B4C358C4C3F787FA0422","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","C92C3EB1D02C17D833E5260E","E44040215FDCD981","B277B4C358C4C3F787FA0422","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","1D94A38A2D3F5F376D44D139","9BD72B3D0009C808","B277B4C358C4C3F787FA0422","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","572C2AF82D5BCA7C21856B44","FC5CE31E2A0386B8","CBE04F431C9E338EAD3A0C11","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","333FDAB9E000C669C50EF134","8419891402534983","CBE04F431C9E338EAD3A0C11","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","C16267EA03A73B3448A919F7","1AC76BF09A58D492","CBE04F431C9E338EAD3A0C11","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","C2C7CA9315A552398B98B5C3","BD02C199FD2A5E9C","CBE04F431C9E338EAD3A0C11","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","33B3B10CAD601E567D58E0F9","8E6A39377A698549","14C75AD976FCF0D885A82769","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","DCE2B3BDA8CAE2A3F3251BFE","D3F6FCF91495258E","14C75AD976FCF0D885A82769","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","76701368E8718E49127EF9FC","1881281E763D058B","14C75AD976FCF0D885A82769","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
1644498600,"SKU0001","816292F18A1D27A01072C3F1","57C0583099570CA5","14C75AD976FCF0D885A82769","E9AB896AA4119EA11434E947","CD 1","1234",48,10000,10,10,1644922860,"Ourofino_1","Y","Y"
